Order_ID,Category,Price,Quantity,Month,Revenue
1,Grocery,3863,3,Apr,11589
2,Electronics,1953,3,Apr,5859
3,Grocery,4759,4,Jan,19036
4,Grocery,1391,4,Feb,5564
5,Electronics,3681,4,Jan,14724
6,Electronics,3557,1,Mar,3557
7,Grocery,1736,2,Mar,3472
8,Clothing,3796,4,Jan,15184
9,Grocery,3099,2,Apr,6198
10,Grocery,3252,2,Apr,6504
11,Grocery,798,3,Jan,2394
12,Grocery,2260,1,Jan,2260
13,Electronics,4197,4,Mar,16788
14,Grocery,4837,3,Apr,14511
15,Clothing,954,3,Jan,2862
16,Electronics,3574,4,Mar,14296
17,Clothing,1807,2,Apr,3614
18,Clothing,2877,3,Feb,8631
19,Clothing,1833,2,Mar,3666
20,Clothing,3610,1,Apr,3610
21,Electronics,302,2,Apr,604
22,Electronics,3355,1,Mar,3355
23,Clothing,4318,2,Feb,8636
24,Clothing,4596,3,Mar,13788
25,Electronics,866,3,Apr,2598
26,Electronics,4489,1,Jan,4489
27,Electronics,2427,4,Jan,9708
28,Grocery,3031,1,Mar,3031
29,Grocery,297,1,Apr,297
30,Grocery,2030,2,Jan,4060
31,Clothing,3682,2,Apr,7364
32,Grocery,708,1,Mar,708
33,Clothing,3372,3,Jan,10116
34,Clothing,1247,2,Apr,2494
35,Grocery,4382,4,Jan,17528
36,Clothing,3497,2,Mar,6994
37,Grocery,2611,2,Apr,5222
38,Grocery,1894,4,Jan,7576
39,Electronics,759,1,Mar,759
40,Grocery,2911,4,Jan,11644
41,Electronics,1469,1,Jan,1469
42,Grocery,2086,1,Feb,2086
43,Grocery,246,1,Feb,246
44,Electronics,3319,4,Mar,13276
45,Electronics,3011,1,Feb,3011
46,Grocery,1834,3,Mar,5502
47,Clothing,1943,4,Feb,7772
48,Electronics,588,3,Jan,1764
49,Clothing,3076,1,Mar,3076
50,Clothing,2059,2,Mar,4118
51,Clothing,2485,1,Jan,2485
52,Electronics,3019,3,Mar,9057
53,Clothing,4836,3,Mar,14508
54,Electronics,1902,4,Feb,7608
55,Clothing,4161,2,Mar,8322
56,Grocery,3469,4,Apr,13876
57,Grocery,362,3,Jan,1086
58,Electronics,723,1,Feb,723
59,Grocery,1116,2,Feb,2232
60,Grocery,3743,1,Apr,3743
61,Clothing,2149,1,Jan,2149
