id,age,salary,gender,city,experience,joining_date
1,30.0,50000.0,Male,mumbai,4.0,2022-02-01
2,30.0,70000.0,male ,DELHI,3.0,2025-07-29
3,,50000.0,male ,,4.0,2020-05-16
4,25.0,,,mumbai,2.0,2021-03-28
5,40.0,,male ,mumbai,4.0,2024-06-14
6,,70000.0,Male,mumbai,,2025-01-16
7,40.0,50000.0,male ,Mumbai,4.0,2023-02-03
8,35.0,,,,2.0,2024-11-30
9,25.0,50000.0,,DELHI,3.0,2021-10-06
10,120.0,30000.0,male ,mumbai,3.0,2022-07-16
11,120.0,70000.0,Male,,2.0,2020-10-17
12,40.0,30000.0,Female,Delhi,1.0,2022-04-25
13,35.0,,,DELHI,1.0,2025-04-29
14,40.0,70000.0,Female,,2.0,2025-03-20
15,25.0,1000000.0,Male,,2.0,2021-01-15
16,35.0,30000.0,Female,Delhi,1.0,2025-12-09
17,30.0,1000000.0,FEMALE,,1.0,2022-12-24
18,,30000.0,Male,mumbai,1.0,2020-09-24
19,40.0,50000.0,male ,Mumbai,1.0,2024-06-27
20,120.0,30000.0,FEMALE,,1.0,2024-05-08
21,,1000000.0,Male,Mumbai,4.0,2020-05-18
22,40.0,1000000.0,Female,Delhi,1.0,2021-06-14
23,35.0,,FEMALE,DELHI,2.0,2021-07-21
24,25.0,,,,2.0,2021-12-23
25,30.0,30000.0,FEMALE,,4.0,2024-04-10
26,30.0,30000.0,Female,Delhi,,2023-03-12
27,35.0,50000.0,FEMALE,mumbai,1.0,2024-03-13
28,30.0,,FEMALE,,2.0,2020-12-28
29,30.0,50000.0,,DELHI,,2025-11-18
30,120.0,50000.0,Female,mumbai,3.0,2025-12-21
31,120.0,30000.0,,Delhi,3.0,2026-01-09
32,35.0,50000.0,Male,,2.0,2024-04-22
33,120.0,30000.0,Male,mumbai,3.0,2024-03-03
34,35.0,,Female,DELHI,2.0,2023-07-23
35,30.0,70000.0,Female,mumbai,4.0,2023-08-16
36,,30000.0,Male,,2.0,2023-03-11
37,35.0,50000.0,,,1.0,2024-05-05
38,40.0,1000000.0,male ,,3.0,2020-05-14
39,35.0,30000.0,,,,2021-09-14
